,DATE,Unemployement,unemp_1_Month_Change,unemp_1_Year_Change,HPI,HPI_1_Quarter_Change,HPI_1_Year_Change,Per_Capita_Income,Income_1_Year_Change,CLF,CLF_1_Year_Change,POP,POP_1_Year_Change,GDP,GDP_1_Year_Change,State,MSA,HPI_in_1_year,HPI_in_2_years,HPI_in_3_years
0,1996-01-01,5.2,-0.018867925,-0.10344827599999999,105.54,0.011694785,0.0554,0.026047,0.054449032,568.415,,,,,,NV,Las Vegas-Henderson-Paradise,106.07,110.33,112.27
1,1996-02-01,5.2,0.0,-0.10344827599999999,,,,,,577.357,0.015731463807253432,,,,,NV,Las Vegas-Henderson-Paradise,,,
2,1996-03-01,5.1,-0.019230768999999998,-0.10526315800000001,,,,,,579.212,0.0032129167915171397,,,,,NV,Las Vegas-Henderson-Paradise,,,
3,1996-04-01,5.0,-0.019607843,-0.122807018,104.76,-0.007390563,0.025149232,,,582.085,0.004960187288937545,,,,,NV,Las Vegas-Henderson-Paradise,106.16,110.46,112.22
4,1996-05-01,5.0,0.0,-0.107142857,,,,,,587.022,0.00848157915081127,,,,,NV,Las Vegas-Henderson-Paradise,,,
5,1996-06-01,5.0,0.0,-0.107142857,,,,,,590.648,0.006176940557593991,,,,,NV,Las Vegas-Henderson-Paradise,,,
6,1996-07-01,4.9,-0.02,-0.109090909,104.48,-0.002672776,0.009566142,,,598.934,0.014028660047947339,,,,,NV,Las Vegas-Henderson-Paradise,107.61,110.93,113.07
7,1996-08-01,4.9,0.0,-0.109090909,,,,,,599.491,0.0009299856077631397,,,,,NV,Las Vegas-Henderson-Paradise,,,
8,1996-09-01,4.8,-0.020408163,-0.127272727,,,,,,604.869,0.008970943683891841,,,,,NV,Las Vegas-Henderson-Paradise,,,
9,1996-10-01,4.8,0.0,-0.127272727,105.64,0.011102603,0.012653373999999998,,,609.12,0.007027968039360566,,,,,NV,Las Vegas-Henderson-Paradise,108.85,111.85,113.17
10,1996-11-01,4.7,-0.020833333,-0.12962963,,,,,,612.766,0.00598568426582613,,,,,NV,Las Vegas-Henderson-Paradise,,,
11,1996-12-01,4.6,-0.021276596000000002,-0.132075472,,,,,,614.109,0.0021917012366874378,,,,,NV,Las Vegas-Henderson-Paradise,,,
12,1997-01-01,4.5,-0.02173913,-0.134615385,106.07,0.004070428,0.005021793,0.026909,0.033094022,614.269,0.0002605400669912772,,,,,NV,Las Vegas-Henderson-Paradise,110.33,112.27,114.54
13,1997-02-01,4.4,-0.022222222000000003,-0.153846154,,,,,,621.966,0.012530340941834917,,,,,NV,Las Vegas-Henderson-Paradise,,,
14,1997-03-01,4.4,0.0,-0.13725490199999998,,,,,,625.506,0.00569162944598256,,,,,NV,Las Vegas-Henderson-Paradise,,,
15,1997-04-01,4.3,-0.022727273,-0.14,106.16,0.000848496,0.013363878999999999,,,625.938,0.0006906408571620837,,,,,NV,Las Vegas-Henderson-Paradise,110.46,112.22,116.03
16,1997-05-01,4.2,-0.023255814,-0.16,,,,,,631.156,0.00833628889762239,,,,,NV,Las Vegas-Henderson-Paradise,,,
17,1997-06-01,4.2,0.0,-0.16,,,,,,636.01,0.007690650172065272,,,,,NV,Las Vegas-Henderson-Paradise,,,
18,1997-07-01,4.2,0.0,-0.14285714300000002,107.61,0.013658628,0.029957887000000002,,,641.321,0.008350497633685006,,,,,NV,Las Vegas-Henderson-Paradise,110.93,113.07,117.39
19,1997-08-01,4.2,0.0,-0.14285714300000002,,,,,,641.981,0.0010291258199870423,,,,,NV,Las Vegas-Henderson-Paradise,,,
20,1997-09-01,4.2,0.0,-0.125,,,,,,646.365,0.006828862536430336,,,,,NV,Las Vegas-Henderson-Paradise,,,
21,1997-10-01,4.3,0.023809524,-0.10416666699999999,108.85,0.011523093,0.030386217000000004,,,648.167,0.002787898478413986,,,,,NV,Las Vegas-Henderson-Paradise,111.85,113.17,119.3
22,1997-11-01,4.3,0.0,-0.08510638300000001,,,,,,648.807,0.0009873998521985339,,,,,NV,Las Vegas-Henderson-Paradise,,,
23,1997-12-01,4.4,0.023255814,-0.043478261,,,,,,647.927,-0.001356335551250254,,,,,NV,Las Vegas-Henderson-Paradise,,,
24,1998-01-01,4.4,0.0,-0.022222222000000003,110.33,0.013596693,0.040162157000000004,0.028711,0.066966442,647.977,7.716918726941024e-05,,,,,NV,Las Vegas-Henderson-Paradise,112.27,114.54,121.86
25,1998-02-01,4.4,0.0,0.0,,,,,,653.552,0.008603700439984818,,,,,NV,Las Vegas-Henderson-Paradise,,,
26,1998-03-01,4.4,0.0,0.0,,,,,,651.873,-0.002569038117854361,,,,,NV,Las Vegas-Henderson-Paradise,,,
27,1998-04-01,4.3,-0.022727273,0.0,110.46,0.001178283,0.040504898,,,652.679,0.0012364371587716416,,,,,NV,Las Vegas-Henderson-Paradise,112.22,116.03,123.65
28,1998-05-01,4.2,-0.023255814,0.0,,,,,,655.024,0.0035928840976957588,,,,,NV,Las Vegas-Henderson-Paradise,,,
29,1998-06-01,4.1,-0.023809524,-0.023809524,,,,,,660.797,0.008813417523632738,,,,,NV,Las Vegas-Henderson-Paradise,,,
30,1998-07-01,4.0,-0.024390244,-0.047619048,110.93,0.004254934,0.030852151,,,666.071,0.007981271101412446,,,,,NV,Las Vegas-Henderson-Paradise,113.07,117.39,125.78
31,1998-08-01,3.9,-0.025,-0.071428571,,,,,,665.868,-0.00030477231406256244,,,,,NV,Las Vegas-Henderson-Paradise,,,
32,1998-09-01,3.9,0.0,-0.071428571,,,,,,671.097,0.007852907783524543,,,,,NV,Las Vegas-Henderson-Paradise,,,
33,1998-10-01,3.8,-0.025641026,-0.11627907,111.85,0.008293518,0.027560863999999997,,,677.433,0.009441258119169182,,,,,NV,Las Vegas-Henderson-Paradise,113.17,119.3,127.43
34,1998-11-01,3.7,-0.026315789,-0.139534884,,,,,,681.022,0.005297940903380871,,,,,NV,Las Vegas-Henderson-Paradise,,,
35,1998-12-01,3.7,0.0,-0.159090909,,,,,,682.118,0.0016093459535815313,,,,,NV,Las Vegas-Henderson-Paradise,,,
36,1999-01-01,3.6,-0.027027027000000002,-0.181818182,112.27,0.0037550290000000004,0.017583613,0.029647,0.032600745,685.389,0.004795357987914084,,,,,NV,Las Vegas-Henderson-Paradise,114.54,121.86,129.01
37,1999-02-01,3.6,0.0,-0.181818182,,,,,,691.894,0.009490960607771548,,,,,NV,Las Vegas-Henderson-Paradise,,,
38,1999-03-01,3.7,0.027777778,-0.159090909,,,,,,691.506,-0.0005607795413749006,,,,,NV,Las Vegas-Henderson-Paradise,,,
39,1999-04-01,3.8,0.027027027000000002,-0.11627907,112.22,-0.000445355,0.01593337,,,695.321,0.005516944176912508,,,,,NV,Las Vegas-Henderson-Paradise,116.03,123.65,130.86
40,1999-05-01,3.9,0.026315789,-0.071428571,,,,,,701.575,0.008994406899834884,,,,,NV,Las Vegas-Henderson-Paradise,,,
41,1999-06-01,4.0,0.025641026,-0.024390244,,,,,,705.815,0.006043544881160212,,,,,NV,Las Vegas-Henderson-Paradise,,,
42,1999-07-01,4.1,0.025,0.025,113.07,0.007574406999999999,0.019291445,,,710.139,0.006126251213136591,,,,,NV,Las Vegas-Henderson-Paradise,117.39,125.78,133.54
43,1999-08-01,4.1,0.0,0.051282050999999995,,,,,,710.72,0.0008181496861883186,,,,,NV,Las Vegas-Henderson-Paradise,,,
44,1999-09-01,4.1,0.0,0.051282050999999995,,,,,,715.268,0.006399144529491307,,,,,NV,Las Vegas-Henderson-Paradise,,,
45,1999-10-01,4.1,0.0,0.078947368,113.17,0.000884408,0.01180152,,,720.533,0.007360877321507475,,,,,NV,Las Vegas-Henderson-Paradise,119.3,127.43,134.47
46,1999-11-01,4.1,0.0,0.10810810800000001,,,,,,724.113,0.004968544119422713,,,,,NV,Las Vegas-Henderson-Paradise,,,
47,1999-12-01,4.1,0.0,0.10810810800000001,,,,,,724.979,0.0011959459366148728,,,,,NV,Las Vegas-Henderson-Paradise,,,
48,2000-01-01,4.1,0.0,0.13888888900000002,114.54,0.012105682,0.020219115,0.030984,0.045097312,716.504,-0.011689993779130159,1393.37,,,,NV,Las Vegas-Henderson-Paradise,121.86,129.01,136.68
49,2000-02-01,4.2,0.024390244,0.166666667,,,,,,722.057,0.007750131192568288,,,,,NV,Las Vegas-Henderson-Paradise,,,
50,2000-03-01,4.1,-0.023809524,0.10810810800000001,,,,,,722.809,0.001041469025298447,,,,,NV,Las Vegas-Henderson-Paradise,,,
51,2000-04-01,4.1,0.0,0.078947368,116.03,0.013008556000000001,0.033951167000000004,,,723.26,0.0006239545993478313,,,,,NV,Las Vegas-Henderson-Paradise,123.65,130.86,139.3
52,2000-05-01,4.1,0.0,0.051282050999999995,,,,,,726.471,0.0044396206066974475,,,,,NV,Las Vegas-Henderson-Paradise,,,
53,2000-06-01,4.1,0.0,0.025,,,,,,730.485,0.0055253409977824575,,,,,NV,Las Vegas-Henderson-Paradise,,,
54,2000-07-01,4.2,0.024390244,0.024390244,117.39,0.011721107,0.038206421000000004,,,731.764,0.0017508915309691897,,,,,NV,Las Vegas-Henderson-Paradise,125.78,133.54,143.14
55,2000-08-01,4.3,0.023809524,0.048780488,,,,,,735.587,0.00522436195276077,,,,,NV,Las Vegas-Henderson-Paradise,,,
56,2000-09-01,4.4,0.023255814,0.073170732,,,,,,740.356,0.006483257588837166,,,,,NV,Las Vegas-Henderson-Paradise,,,
57,2000-10-01,4.5,0.022727273,0.097560976,119.3,0.016270551,0.054166297999999995,,,744.875,0.006103820324276477,,,,,NV,Las Vegas-Henderson-Paradise,127.43,134.47,152.44
58,2000-11-01,4.6,0.022222222000000003,0.12195122,,,,,,749.217,0.005829165967444094,,,,,NV,Las Vegas-Henderson-Paradise,,,
59,2000-12-01,4.7,0.02173913,0.146341463,,,,,,750.961,0.002327763518446657,,,,,NV,Las Vegas-Henderson-Paradise,,,
60,2001-01-01,4.8,0.021276596000000002,0.17073170699999998,121.86,0.021458507999999998,0.063907805,0.031675,0.022301832999999997,759.82,0.01179688425896952,1456.549,0.04534258667834101,56062.526,,NV,Las Vegas-Henderson-Paradise,129.01,136.68,162.07
61,2001-02-01,4.8,0.0,0.14285714300000002,,,,,,764.852,0.00662262114711365,,,,,NV,Las Vegas-Henderson-Paradise,,,
62,2001-03-01,4.9,0.020833333,0.19512195100000002,,,,,,764.845,-9.152097399156567e-06,,,,,NV,Las Vegas-Henderson-Paradise,,,
63,2001-04-01,4.9,0.0,0.19512195100000002,123.65,0.014688986999999999,0.065672671,,,763.523,-0.0017284547849564236,,,,,NV,Las Vegas-Henderson-Paradise,130.86,139.3,179.98
64,2001-05-01,4.9,0.0,0.19512195100000002,,,,,,762.651,-0.0011420743055546856,,,,,NV,Las Vegas-Henderson-Paradise,,,
65,2001-06-01,5.0,0.020408163,0.219512195,,,,,,765.121,0.0032387028929352635,,,,,NV,Las Vegas-Henderson-Paradise,,,
66,2001-07-01,5.0,0.0,0.19047619,125.78,0.017226041,0.071471164,,,771.559,0.00841435537646995,,,,,NV,Las Vegas-Henderson-Paradise,133.54,143.14,206.4
67,2001-08-01,5.1,0.02,0.186046512,,,,,,767.062,-0.005828459003135111,,,,,NV,Las Vegas-Henderson-Paradise,,,
68,2001-09-01,5.2,0.019607843,0.181818182,,,,,,772.008,0.006447979433213957,,,,,NV,Las Vegas-Henderson-Paradise,,,
69,2001-10-01,6.6,0.269230769,0.46666666700000003,127.43,0.013118143,0.068147527,,,775.043,0.003931306411332436,,,,,NV,Las Vegas-Henderson-Paradise,134.47,152.44,212.71
70,2001-11-01,6.7,0.015151515,0.456521739,,,,,,774.597,-0.000575451942666394,,,,,NV,Las Vegas-Henderson-Paradise,,,
71,2001-12-01,6.6,-0.014925373,0.404255319,,,,,,777.141,0.003284288475168262,,,,,NV,Las Vegas-Henderson-Paradise,,,
72,2002-01-01,6.5,-0.015151515,0.35416666700000005,129.01,0.012398963999999998,0.058673888,0.03156,-0.0036306240000000003,776.859,-0.00036286851420774813,1515.5710000000001,0.04052180874107236,59683.09,0.06458082177745617,NV,Las Vegas-Henderson-Paradise,136.68,162.07,219.31
73,2002-02-01,6.4,-0.015384615,0.333333333,,,,,,786.255,0.012094858912621076,,,,,NV,Las Vegas-Henderson-Paradise,,,
74,2002-03-01,6.2,-0.03125,0.265306122,,,,,,784.572,-0.00214052692828659,,,,,NV,Las Vegas-Henderson-Paradise,,,
75,2002-04-01,6.1,-0.016129031999999998,0.244897959,130.86,0.014339973999999998,0.058309745,,,782.662,-0.002434448336162909,,,,,NV,Las Vegas-Henderson-Paradise,139.3,179.98,228.8
76,2002-05-01,5.9,-0.032786885,0.204081633,,,,,,784.115,0.0018564846638777777,,,,,NV,Las Vegas-Henderson-Paradise,,,
77,2002-06-01,5.7,-0.033898305,0.14,,,,,,783.234,-0.0011235596819343385,,,,,NV,Las Vegas-Henderson-Paradise,,,
78,2002-07-01,5.6,-0.01754386,0.12,133.54,0.020479902,0.061695022999999995,,,786.969,0.0047686898168364245,,,,,NV,Las Vegas-Henderson-Paradise,143.14,206.4,235.02
79,2002-08-01,5.6,0.0,0.098039216,,,,,,786.117,-0.0010826347670620518,,,,,NV,Las Vegas-Henderson-Paradise,,,
80,2002-09-01,5.5,-0.017857143,0.057692308,,,,,,789.268,0.004008309195705051,,,,,NV,Las Vegas-Henderson-Paradise,,,
81,2002-10-01,5.5,0.0,-0.166666667,134.47,0.006964205,0.055246017,,,791.733,0.0031231470172361497,,,,,NV,Las Vegas-Henderson-Paradise,152.44,212.71,244.93
82,2002-11-01,5.5,0.0,-0.179104478,,,,,,790.115,-0.0020436182399874436,,,,,NV,Las Vegas-Henderson-Paradise,,,
83,2002-12-01,5.5,0.0,-0.166666667,,,,,,789.57,-0.0006897730077266573,,,,,NV,Las Vegas-Henderson-Paradise,,,
84,2003-01-01,5.5,0.0,-0.153846154,136.68,0.016434893,0.059452755999999995,0.032411,0.026964512000000003,793.62,0.005129374216345628,1572.924,0.03784250292464009,63858.03599999999,0.0699519076508941,NV,Las Vegas-Henderson-Paradise,162.07,219.31,252.17
85,2003-02-01,5.5,0.0,-0.140625,,,,,,800.136,0.008210478566568424,,,,,NV,Las Vegas-Henderson-Paradise,,,
86,2003-03-01,5.4,-0.018181818,-0.129032258,,,,,,797.895,-0.002800773868442352,,,,,NV,Las Vegas-Henderson-Paradise,,,
87,2003-04-01,5.4,0.0,-0.11475409800000001,139.3,0.019168862,0.064496408,,,798.814,0.001151780622763665,,,,,NV,Las Vegas-Henderson-Paradise,179.98,228.8,254.42
88,2003-05-01,5.3,-0.018518519,-0.101694915,,,,,,800.235,0.001778887200274415,,,,,NV,Las Vegas-Henderson-Paradise,,,
89,2003-06-01,5.3,0.0,-0.070175439,,,,,,803.451,0.004018819471780066,,,,,NV,Las Vegas-Henderson-Paradise,,,
90,2003-07-01,5.3,0.0,-0.053571429000000004,143.14,0.027566403,0.071888573,,,802.613,-0.0010430007554909082,,,,,NV,Las Vegas-Henderson-Paradise,206.4,235.02,255.81
91,2003-08-01,5.2,-0.018867925,-0.071428571,,,,,,803.199,0.0007301152610286188,,,,,NV,Las Vegas-Henderson-Paradise,,,
92,2003-09-01,5.1,-0.019230768999999998,-0.072727273,,,,,,806.5,0.004109815873774902,,,,,NV,Las Vegas-Henderson-Paradise,,,
93,2003-10-01,5.0,-0.019607843,-0.090909091,152.44,0.06497135700000001,0.133635755,,,810.897,0.005451952882827182,,,,,NV,Las Vegas-Henderson-Paradise,212.71,244.93,257.22
94,2003-11-01,4.9,-0.02,-0.109090909,,,,,,813.699,0.0034554326875051444,,,,,NV,Las Vegas-Henderson-Paradise,,,
95,2003-12-01,4.8,-0.020408163,-0.127272727,,,,,,812.119,-0.0019417499591370957,,,,,NV,Las Vegas-Henderson-Paradise,,,
96,2004-01-01,4.7,-0.020833333,-0.145454545,162.07,0.06317239599999999,0.185762365,0.034566,0.066489772,816.84,0.005813187476219728,1646.875,0.04701498610231636,73785.58,0.15546272046324772,NV,Las Vegas-Henderson-Paradise,219.31,252.17,255.05
97,2004-02-01,4.7,0.0,-0.145454545,,,,,,821.515,0.005723275059987154,,,,,NV,Las Vegas-Henderson-Paradise,,,
98,2004-03-01,4.6,-0.021276596000000002,-0.148148148,,,,,,819.161,-0.002865437636561774,,,,,NV,Las Vegas-Henderson-Paradise,,,
99,2004-04-01,4.5,-0.02173913,-0.166666667,179.98,0.110507805,0.292031587,,,819.658,0.0006067183374209861,,,,,NV,Las Vegas-Henderson-Paradise,228.8,254.42,250.9
100,2004-05-01,4.4,-0.022222222000000003,-0.16981132100000002,,,,,,822.368,0.003306256999870749,,,,,NV,Las Vegas-Henderson-Paradise,,,
101,2004-06-01,4.3,-0.022727273,-0.188679245,,,,,,825.944,0.004348418226389983,,,,,NV,Las Vegas-Henderson-Paradise,,,
102,2004-07-01,4.2,-0.023255814,-0.20754717,206.4,0.14679408800000002,0.441944949,,,832.738,0.008225739275302013,,,,,NV,Las Vegas-Henderson-Paradise,235.02,255.81,243.24
103,2004-08-01,4.2,0.0,-0.192307692,,,,,,831.821,-0.0011011866877698173,,,,,NV,Las Vegas-Henderson-Paradise,,,
104,2004-09-01,4.1,-0.023809524,-0.19607843100000003,,,,,,834.569,0.003303595364868128,,,,,NV,Las Vegas-Henderson-Paradise,,,
105,2004-10-01,4.1,0.0,-0.18,212.71,0.030571705,0.39536867,,,842.856,0.009929676276017929,,,,,NV,Las Vegas-Henderson-Paradise,244.93,257.22,235.81
106,2004-11-01,4.1,0.0,-0.163265306,,,,,,845.558,0.0032057670586671527,,,,,NV,Las Vegas-Henderson-Paradise,,,
107,2004-12-01,4.1,0.0,-0.145833333,,,,,,844.616,-0.0011140572261157944,,,,,NV,Las Vegas-Henderson-Paradise,,,
108,2005-01-01,4.1,0.0,-0.127659574,219.31,0.03102816,0.353180724,0.037838,0.094659492,848.016,0.00402549797777918,1708.846,0.03762944971536997,84534.069,0.14567194565659047,NV,Las Vegas-Henderson-Paradise,252.17,255.05,218.36
109,2005-02-01,4.1,0.0,-0.127659574,,,,,,856.926,0.01050687722873156,,,,,NV,Las Vegas-Henderson-Paradise,,,
110,2005-03-01,4.1,0.0,-0.10869565199999999,,,,,,854.407,-0.0029395770463260806,,,,,NV,Las Vegas-Henderson-Paradise,,,
111,2005-04-01,4.1,0.0,-0.088888889,228.8,0.043272081,0.271252361,,,862.01,0.00889856941715128,,,,,NV,Las Vegas-Henderson-Paradise,254.42,250.9,195.46
112,2005-05-01,4.1,0.0,-0.06818181799999999,,,,,,867.397,0.006249347455365983,,,,,NV,Las Vegas-Henderson-Paradise,,,
113,2005-06-01,4.1,0.0,-0.046511628,,,,,,871.57,0.004810945852937065,,,,,NV,Las Vegas-Henderson-Paradise,,,
114,2005-07-01,4.1,0.0,-0.023809524,235.02,0.027185315,0.138662791,,,876.433,0.005579586263868563,,,,,NV,Las Vegas-Henderson-Paradise,255.81,243.24,168.74
115,2005-08-01,4.1,0.0,-0.023809524,,,,,,878.124,0.0019294116036252529,,,,,NV,Las Vegas-Henderson-Paradise,,,
116,2005-09-01,4.1,0.0,0.0,,,,,,880.915,0.0031783666088160967,,,,,NV,Las Vegas-Henderson-Paradise,,,
117,2005-10-01,4.0,-0.024390244,-0.024390244,244.93,0.04216662400000001,0.151473838,,,890.132,0.010462984510423823,,,,,NV,Las Vegas-Henderson-Paradise,257.22,235.81,152.38
118,2005-11-01,3.9,-0.025,-0.048780488,,,,,,892.053,0.00215810688751783,,,,,NV,Las Vegas-Henderson-Paradise,,,
119,2005-12-01,3.9,0.0,-0.048780488,,,,,,892.28,0.0002544691851269487,,,,,NV,Las Vegas-Henderson-Paradise,,,
120,2006-01-01,3.9,0.0,-0.048780488,252.17,0.029559466,0.149833569,0.0395,0.043924097,893.369,0.0012204689111041667,1778.129,0.04054373536292899,91605.48199999999,0.08365163399386333,NV,Las Vegas-Henderson-Paradise,255.05,218.36,150.65
121,2006-02-01,3.9,0.0,-0.048780488,,,,,,905.099,0.013130072791869951,,,,,NV,Las Vegas-Henderson-Paradise,,,
122,2006-03-01,4.0,0.025641026,-0.024390244,,,,,,905.884,0.0008673084380823592,,,,,NV,Las Vegas-Henderson-Paradise,,,
123,2006-04-01,4.0,0.0,-0.024390244,254.42,0.008922552,0.111975524,,,911.093,0.005750184350314047,,,,,NV,Las Vegas-Henderson-Paradise,250.9,195.46,140.1
124,2006-05-01,4.1,0.025,0.0,,,,,,916.788,0.006250734008493186,,,,,NV,Las Vegas-Henderson-Paradise,,,
125,2006-06-01,4.1,0.0,0.0,,,,,,919.826,0.0033137431990819533,,,,,NV,Las Vegas-Henderson-Paradise,,,
126,2006-07-01,4.0,-0.024390244,-0.024390244,255.81,0.005463406999999999,0.088460557,,,927.272,0.008095009273493048,,,,,NV,Las Vegas-Henderson-Paradise,243.24,168.74,128.1
127,2006-08-01,4.0,0.0,-0.024390244,,,,,,928.503,0.0013275500608236346,,,,,NV,Las Vegas-Henderson-Paradise,,,
128,2006-09-01,4.0,0.0,-0.024390244,,,,,,931.814,0.0035659550911519844,,,,,NV,Las Vegas-Henderson-Paradise,,,
129,2006-10-01,4.0,0.0,0.0,257.22,0.005511903,0.050177602,,,940.161,0.008957796298402876,,,,,NV,Las Vegas-Henderson-Paradise,235.81,152.38,122.07
130,2006-11-01,4.0,0.0,0.025641026,,,,,,943.748,0.003815303974532114,,,,,NV,Las Vegas-Henderson-Paradise,,,
131,2006-12-01,4.1,0.025,0.051282050999999995,,,,,,944.374,0.0006633126639739029,,,,,NV,Las Vegas-Henderson-Paradise,,,
132,2007-01-01,4.1,0.0,0.051282050999999995,255.05,-0.008436358,0.011420867,0.039969,0.011873418,947.096,0.002882332635163687,1838.635,0.03402790236253961,95147.969,0.03867112450759236,NV,Las Vegas-Henderson-Paradise,218.36,150.65,120.74
133,2007-02-01,4.2,0.024390244,0.076923077,,,,,,952.594,0.005805113737150203,,,,,NV,Las Vegas-Henderson-Paradise,,,
134,2007-03-01,4.2,0.0,0.05,,,,,,953.141,0.0005742215466399969,,,,,NV,Las Vegas-Henderson-Paradise,,,
135,2007-04-01,4.3,0.023809524,0.075,250.9,-0.016271319,-0.01383539,,,953.07,-7.449055281427697e-05,,,,,NV,Las Vegas-Henderson-Paradise,195.46,140.1,119.21
136,2007-05-01,4.3,0.0,0.048780488,,,,,,957.629,0.004783489145603115,,,,,NV,Las Vegas-Henderson-Paradise,,,
137,2007-06-01,4.4,0.023255814,0.073170732,,,,,,960.048,0.0025260304355863017,,,,,NV,Las Vegas-Henderson-Paradise,,,
138,2007-07-01,4.5,0.022727273,0.125,243.24,-0.030530092,-0.049138032000000005,,,965.028,0.005187240637968049,,,,,NV,Las Vegas-Henderson-Paradise,168.74,128.1,118.17
139,2007-08-01,4.6,0.022222222000000003,0.15,,,,,,959.715,-0.0055055397356346125,,,,,NV,Las Vegas-Henderson-Paradise,,,
140,2007-09-01,4.7,0.02173913,0.175,,,,,,966.482,0.007051051614281212,,,,,NV,Las Vegas-Henderson-Paradise,,,
141,2007-10-01,4.8,0.021276596000000002,0.2,235.81,-0.030545963,-0.08323614,,,969.732,0.0033627113593424074,,,,,NV,Las Vegas-Henderson-Paradise,152.38,122.07,115.07
142,2007-11-01,4.9,0.020833333,0.225,,,,,,973.626,0.004015542438529307,,,,,NV,Las Vegas-Henderson-Paradise,,,
143,2007-12-01,5.0,0.020408163,0.219512195,,,,,,973.276,-0.0003594809505909069,,,,,NV,Las Vegas-Henderson-Paradise,,,
144,2008-01-01,5.1,0.02,0.243902439,218.36,-0.074000254,-0.143854146,0.03833,-0.04100678,979.338,0.006228449073027553,1879.0929999999998,0.022004367370358935,92952.53300000001,-0.02307391343266596,NV,Las Vegas-Henderson-Paradise,150.65,120.74,108.76
145,2008-02-01,5.3,0.039215686,0.261904762,,,,,,982.203,0.0029254455560796533,,,,,NV,Las Vegas-Henderson-Paradise,,,
146,2008-03-01,5.5,0.037735849,0.30952381,,,,,,984.008,0.0018377056474070397,,,,,NV,Las Vegas-Henderson-Paradise,,,
147,2008-04-01,5.7,0.036363636,0.325581395,195.46,-0.10487268699999999,-0.22096452800000002,,,984.213,0.0002083316395800061,,,,,NV,Las Vegas-Henderson-Paradise,140.1,119.21,102.73
148,2008-05-01,5.9,0.035087718999999996,0.37209302299999997,,,,,,988.63,0.004487849682944578,,,,,NV,Las Vegas-Henderson-Paradise,,,
149,2008-06-01,6.2,0.050847458,0.409090909,,,,,,988.781,0.00015273661531600702,,,,,NV,Las Vegas-Henderson-Paradise,,,
150,2008-07-01,6.6,0.064516129,0.46666666700000003,168.74,-0.136703162,-0.306281862,,,990.026,0.0012591261361212247,,,,,NV,Las Vegas-Henderson-Paradise,128.1,118.17,101.65
151,2008-08-01,6.9,0.045454545,0.5,,,,,,986.728,-0.0033312256445789945,,,,,NV,Las Vegas-Henderson-Paradise,,,
